X0,X1,X2,X3,X4
0.38044427644169687,0.14575773747769094,0.3314892400559877,-0.6247523254769207,-0.15375536986544397
0.461397178345878,0.44075300086369956,1.1170643117835117,-2.284785320170533,-1.1730961324459719
0.24522945516836497,-0.12422913459703282,1.0209014135944277,-0.8793952608073499,-0.8496297114622204
0.9251259551447526,-0.40758388392948214,-0.9131915533377243,-1.921236169004701,0.2768874740376453
0.12285331428513313,1.938579337587359,-0.855247385244295,-1.8601847753824097,0.3065798841449796
0.3521199821668362,-0.7143105861726957,0.35044172133170437,-1.6608401624058657,-0.2953636260687871
0.5707170326176652,0.5563840578376272,0.620991045715597,-1.468704617606498,-0.4291269327173824
-0.3769953193627333,-0.2449796905733669,0.9146795963803331,0.07326228876246321,-1.113277071248654
0.38600534156928684,-0.193068179892667,0.620170038787027,-0.9683374953816458,-0.4278644021945034
0.6802161902104867,-0.6086574885884457,0.6618835977179459,-3.2145865745994495,-0.2369379068260728
-0.5186636839211957,0.30514033986074485,-0.3874387274572873,1.2481180092551178,1.9725387857788073
0.45745601790726687,-0.24128835430530915,-0.9039963712531898,-0.8559249852268054,0.47022314013230293
-0.4098891511440229,-1.6367096839506956,-0.5391367465216615,-1.124720624085118,1.3513588340591276
-0.018944328959355716,-2.00546170970892,-0.428233681924618,-2.200951364361932,2.20005972207116
-0.8320576948430196,1.1096761979750185,0.3070709687009673,-0.4583545743956481,-0.2808994190284745
-0.40376208622839177,-0.9740974288228907,-0.49289271245588334,-1.0364051087560364,1.9106570756800694
-0.02706805663949295,0.7601067205397526,-0.6415762080794009,-0.6618858687489111,0.8858166331784776
-0.551142035351488,1.8438442445097176,-0.3589265345848586,-0.11996275577636306,1.5408476766365722
-0.29697316693517894,-0.3025116089054573,-0.5861478314802065,1.7071232813948276,2.118370295385461
-0.4251099756656867,0.3715396678224574,-0.9866086538231957,1.674928348021992,0.20124815419386619
-0.8844305323361472,1.2608832395325462,0.8662771751683284,0.5097177697477462,-0.44796482673393845
-0.6129773940207308,-1.4956514813329256,0.7529972899053876,-0.3977974283037047,-0.6021884387654648
-0.07829493764298096,-0.5285391651301732,-1.032625402715686,-0.4951930542801005,0.1483998724410264
-0.35778721820777964,1.0524034984254023,1.1931730297990537,-0.4011981895153095,-1.2674974620035948
1.1621838054408005,0.3696275703800981,-0.6114312544753288,-2.0950777904637325,0.6628475759220274
-0.10325621802580318,-1.16696625184998,-0.6270109663543183,0.3012138480379747,1.4143944387154086
-0.28820512610719795,-0.20927805162007188,-0.9528791316660827,0.20209512240530358,0.3684662754170587
-0.13154739647436964,0.6752439437435546,0.5534010346526366,1.9338880452649496,-0.41039190154035743
-0.46978785198764217,-0.48181917061255963,-0.8395790501538112,1.8573553781126195,0.2944325135806617
0.8205541760774248,0.6114941000444242,-1.0093216058090768,-1.8362125242843557,0.2915424015001805
-0.43622930896219775,1.3632929239559497,0.9375996845687145,1.4916031208524987,-1.7566892609582696
0.7328787671453786,-0.507974163732265,-0.4060923904427504,-1.928327600078547,-0.04378641528752524
-0.5676872249961658,0.748662533478718,-0.46237863918427213,-0.18786443996605784,1.4320114104994022
-0.7703948672311192,0.04378627188206498,-0.6334217564200119,1.4500010937843881,0.6814549306281855
-0.7553509539254246,0.9077028582913321,-0.9811982054274717,0.8723138012181859,0.1314153142681055
-0.4063643168091857,-1.421309548278628,-0.7609768376337805,-0.6616731743408253,0.5804649339760467
0.7242512292523083,-0.3722719348269505,-0.5339058750932837,-2.304703187004761,2.0029833945704936
-1.0681753990812999,0.859561126806957,0.9178093081846797,0.7522380375633881,-0.7552781582587561
-0.3329933336326586,-0.9238903870328168,0.36671029312966125,1.832760668224637,-0.31572061595284817
-0.04922550270545645,-0.11779720213105059,0.8258305939502406,-0.37543967439360293,-0.7138666356655585
0.6012244315036269,-0.36838853283545026,0.18461358427630062,-1.701925359170013,-0.15811776898554575
1.025906136668494,0.3732722770753404,-0.56577899323828,-1.8595902904665007,1.1622972116941916
-0.724739345843911,0.15190930674410966,-0.5488717292442171,0.17276183398028477,1.16722597637517
0.5410554826610378,-0.05186619796734411,-1.0805347221731845,-1.1393109561125658,0.3823991207578473
-0.2237426963406356,-0.2615842113132622,0.9098501018684696,1.4464424097260595,-1.5073545387024927
-0.7953018887027039,0.2619697262297987,-0.8568344565893466,0.11900377308590393,0.5822824830824338
-0.5487676111714688,1.375350285968807,-0.8130250546604056,-0.4155461352538685,0.10640985082413691
-0.5078449146446335,-2.313794014930268,-0.5383225187010122,-1.8021742559896938,1.1836407163075888
0.11182043730564967,-2.1216391015602403,-0.8742143665301361,0.19733261485384657,0.4738665872695261
-0.26706526666814706,-0.7583002122626987,-0.4711068874915377,-0.6917475392065414,1.5207751305866575
0.5365811186673286,-0.10100788578990619,-0.7255476454343021,-1.0217778116982614,0.7810862184512531
-0.24730594667541694,-1.7109497833230647,-0.07712009974930495,1.2331581543039376,-0.045819650146007626
0.611067376269667,0.6516898574291109,-0.9188345229967098,-1.3864870812990815,0.4319967059135784
0.5807870013228825,-0.19571812845379546,0.13249095685983853,-2.420380312155464,-0.11606262467844021
-0.7217440858123545,0.9830256703300189,0.3023633198795349,-0.4500982682213017,-0.2717476811613193
-0.18226038030536396,-0.7738323003663061,-1.0198712187480303,-0.14543347669303675,0.46092941236943874
0.8438161412184959,-0.042404788098720884,-0.5287478893769164,-1.4002004320838393,1.2242238870853746
-0.45586697896619055,-0.26827913410140075,0.953536460634584,-0.39180578299278357,-1.1975963563197205
0.016428088552453105,-1.6164152344875757,1.1070968326559265,0.6377055984997622,-1.6608857618209445
-0.3606892681624161,-0.37311299087837163,-0.5729045318917289,1.1412719783087537,2.5386448010354794
-0.4198145728472408,-0.2030882807914082,-0.8103912410100593,0.34595056901061283,1.139268686025301
-0.4656254312791763,-1.3726697312774525,-0.10947749704031354,1.2019112105520158,-0.09527815519412461
-0.5041618037790885,-0.14472192674350334,0.8286246328009009,0.9047778311081311,-1.1122633892151315
-0.4329210666413093,0.21506638284693022,0.9927277645053444,1.9635641701794473,-1.3077238589189526
-0.3616331258435532,0.04286201223954692,0.8995713020562661,1.7535234506616182,-1.3208514769367325
0.30446794087741824,-0.12275712309561634,1.0049764231942018,-1.3679221497339014,-0.5551834179840837
0.06725887371987768,-1.0347755791458557,-0.8862085227184948,-0.36651348405229744,0.27718970437592955
0.6988432146490188,0.8129142204987182,-0.696316921810557,-1.5289807182238442,0.7934784874659101
-0.40805152249002835,-0.4972214246879681,-0.9195086057816463,1.6315910934056714,0.09440762127738098
0.7825619551531676,-0.15468967842984083,-0.7758083649227772,-1.409313687419903,0.12493194555353386
-0.3866049504474056,1.3532317942429815,-0.48455237591992867,-0.7101475609922445,2.0037143436584604
0.8947411188527681,0.26360718776666114,-0.8983797986264894,-1.8922299241639462,0.49609986607909107
-0.8162780675323841,0.24302762270376368,0.7331540895257284,0.3136196334278314,-0.43742015156489744
0.90256827811797,0.7873228021567735,-0.48469033770944636,-2.2749573169157644,1.455922043263231
-0.47147315082139496,-1.1680405839876502,0.8172905620723505,-0.4850555555300452,-0.5530944228156635
-0.5327724176510257,0.3350833821293328,0.8847142658027418,0.05790869988613667,-1.50389564366319
0.10371253798734104,-1.0249310043721924,-1.0624682495993993,-0.7138389750899743,0.19404046151253096
-0.2777478777678205,0.6449455870025352,-1.1464569442097043,-0.1982231920774038,0.19234634077790716
0.5507061616247445,-0.6879244894259624,-0.08990935280871071,-2.0006190834032234,-0.11876899461799394
-0.22517051645273695,-1.2724929944186354,-0.6025035388115929,0.6975675003926061,1.599909956464193
-0.7598696012522222,0.7349957857858805,-0.7610591549244428,1.0716511833071807,1.0078229035035404
0.4268642555887506,-1.4264378010535488,0.7993655533382907,-3.0483756021197883,-0.4840116419973662
-0.6748681732344028,-0.3260026460295309,-0.8950639754922676,0.526313192131153,0.32734652096633454
-0.8224398565402726,0.3934893746490805,-1.0255730153107256,0.9551672024156213,0.23267741958637694
-0.3703628823900158,0.47840250820015434,0.9264748956845656,2.1136880002416834,-0.665086391247515
1.0684418309111976,0.38222440655426415,-0.6604319671290363,-1.9364527090249404,0.7929315677418881
0.6022401130086348,0.31459893821680096,0.8141888995882668,-1.4427839210101854,-2.074901968483395
0.3572762529972703,-0.2024810667475969,-0.7007760565473192,-0.8316895617937718,0.4132094792421605
-0.6974902281321922,1.050432207414923,0.9917303558654108,0.30972056903064815,-0.8866838593465383
-0.16539021226400172,-1.91561390684065,-0.7444539564211747,-0.44780275205822173,0.5662880914000006
-0.49256575996708907,-1.5213707977149622,-0.4377589641563156,-1.1203173084247537,2.2646661507776886
-1.016333632384896,1.840506830540381,0.8571846188205362,0.6763283469169805,-1.2536381665672318
-0.38382125502551423,1.890045723635613,-0.6075969338237202,0.6636764336014846,0.7012149115310027
-0.16353664838623838,-0.702543151893177,-0.663483784005556,3.01434816100147,0.6116484744595113
-0.514356950584705,0.13977934177247353,0.7431584008282073,0.039657938569864326,-2.7475604538989917
-0.5710943593536069,-0.1650442851004805,0.9523226090180688,0.597665107159659,-0.6996828219843279
-0.2634264671052182,-0.5302026994490935,0.9383517862758017,-0.1830725773447358,-1.6351334637427513
-0.5191716685774446,-0.39707613515516993,-0.6894837861310329,0.751487802178342,0.8364722009057965
-0.39085831199162135,0.4545841840025694,-1.0219337778947866,-0.30002583413695016,0.36673358172870923
-0.7467042580716489,-2.0374373787832885,0.5105721622523327,-0.25419831839924123,-0.24058033207947077
-0.6663627153574352,0.6956954601983766,0.9133913002533367,0.00830917661692987,-1.2160867971059626
-0.44963145155467826,0.6070913901916426,-0.5120084665941382,0.15016961103582593,0.04095698109118108
-0.0988092156626334,-0.5551108526012586,-0.8815765659888172,-0.011140039568163451,0.5312685711804135
-0.8559971909741488,1.4871308021220637,0.9167946195840937,0.9213080673488214,-1.9353804459305588
0.04835294723328171,-0.13738245322995338,1.1383239736369246,3.0988198908426217,-0.8350214529651405
-0.8019650979656314,-1.3371106937463184,0.5733901678554516,1.4581673432508575,-0.36083439653264593
-0.011727977449354027,-1.1505977177570765,-0.3324036529364796,-1.5267969759008955,0.8486059994909487
-0.06844940307540986,-2.4391188141021742,-1.074498512424186,-0.8379817539914335,0.22074404595175137
0.9082271099415241,0.572031191273823,0.20931560522463735,-2.497221110997736,-0.21229012916085427
0.24275464415672848,1.5321668935886792,0.8698356750253313,-1.6425548033551616,-0.49906087557021606
-0.09052745585400214,-0.8853375356833469,-0.5779780363346395,-0.9699171093682244,1.1804842621773264
0.10218012542449999,-0.7687381583162644,0.9117881327927442,-1.1025607842441416,-1.2437915921529548
0.6368757435595056,0.3072556440594867,0.7010385273152185,-1.2524682618566303,-0.3992474654369584
