asin,demand,constraint,submitted,confirmed,received,week
C8DB657D92,5.0,0.0,5.0,11.0,11.0,w2
42D33F2D72,4.0,2.0,2.0,4.0,4.0,w2
47002EB7D3,4.0,0.0,4.0,8.0,8.0,w2
023EA41DA7,2.0,1.0,3.0,5.0,5.0,w2
58BD955DED,5.0,1.0,5.0,9.0,10.0,w2
0F5AEA70DD,3.0,0.0,5.0,9.0,9.0,w2
CEA1A94375,3.0,0.0,4.0,8.0,8.0,w2
51808FFA17,5.0,1.0,4.0,9.0,9.0,w2
1AC50EB046,6.0,2.0,6.0,11.0,11.0,w2
850E220843,2.0,1.0,2.0,4.0,4.0,w2
F78F4CF64F,3.0,0.0,4.0,8.0,8.0,w2
9329B4D8E4,3.0,1.0,2.0,4.0,4.0,w2
FF5A04F667,4.0,0.0,5.0,10.0,10.0,w2
7FEE87E6B7,8.0,1.0,8.0,16.0,16.0,w2
1B97340F0F,5.0,1.0,6.0,13.0,13.0,w2
97357D07E8,3.0,1.0,4.0,7.0,11.0,w2
8A5217536E,4.0,2.0,3.0,5.0,5.0,w2
D2902D7CB2,3.0,0.0,3.0,6.0,6.0,w2
5F2F1E625F,4.0,0.0,5.0,9.0,9.0,w2
73E04429F8,3.0,2.0,1.0,2.0,2.0,w2
D435356E4C,5.0,0.0,5.0,10.0,10.0,w2
8B3CDCDBFC,1.0,1.0,-0.0,-0.0,-0.0,w2
DA5B0E6F0D,5.0,1.0,6.0,11.0,11.0,w2
A22949FA75,3.0,3.0,-0.0,0.0,0.0,w2
4A376C91D8,3.0,0.0,4.0,8.0,8.0,w2
98BEDFE32A,4.0,1.0,4.0,7.0,7.0,w2
CC98D91422,6.0,1.0,6.0,12.0,12.0,w2
276CC64792,5.0,0.0,5.0,11.0,11.0,w2
7E8FFDAD1A,4.0,1.0,5.0,9.0,9.0,w2
D9F9B1F2FE,3.0,2.0,1.0,2.0,2.0,w2
B49F1DB16E,4.0,1.0,4.0,9.0,9.0,w2
2E31FCA5F9,1.0,1.0,3.0,7.0,7.0,w2
C60091B236,5.0,3.0,4.0,8.0,8.0,w2
EC39A19CBE,7.0,2.0,6.0,12.0,12.0,w2
62CFC9C93C,3.0,2.0,1.0,3.0,3.0,w2
2D0F76EC10,5.0,1.0,5.0,10.0,10.0,w2
C4DD47B20D,3.0,2.0,6.0,13.0,13.0,w2
C658A46383,5.0,0.0,7.0,14.0,14.0,w2
DA41C3DD8D,4.0,1.0,4.0,9.0,9.0,w2
ED2D8B3DA5,7.0,1.0,10.0,19.0,19.0,w2
0EFCAFFFEC,4.0,2.0,2.0,4.0,4.0,w2
D52083C4E0,2.0,0.0,2.0,4.0,4.0,w2
ED8865A210,2.0,2.0,1.0,1.0,1.0,w2
324A8B2FD8,6.0,1.0,8.0,15.0,15.0,w2
07953653BE,3.0,0.0,3.0,6.0,6.0,w2
351408CAF3,2.0,2.0,1.0,1.0,1.0,w2
9D2F0A9AF0,7.0,0.0,8.0,17.0,17.0,w2
916F3ECCB3,3.0,0.0,3.0,6.0,6.0,w2
EE00447C4C,3.0,1.0,3.0,5.0,5.0,w2
708BE5D794,2.0,2.0,-0.0,-0.0,-0.0,w2
19462659A7,3.0,0.0,3.0,8.0,8.0,w2
DEA3D25D6D,4.0,1.0,4.0,9.0,10.0,w2
A7095027D4,7.0,0.0,9.0,19.0,19.0,w2
F8402705F6,4.0,0.0,4.0,8.0,8.0,w2
8A2AF61D85,7.0,1.0,6.0,12.0,12.0,w2
7964E1BB89,2.0,1.0,1.0,2.0,2.0,w2
6357AC9374,2.0,0.0,2.0,4.0,4.0,w2
12CBA2A51D,3.0,2.0,0.0,1.0,1.0,w2
D2BB13678E,5.0,1.0,5.0,11.0,11.0,w2
14E332525F,3.0,2.0,3.0,6.0,6.0,w2
7E002D32AC,3.0,1.0,2.0,5.0,5.0,w2
A9F528E4C3,4.0,2.0,3.0,6.0,6.0,w2
80730A6269,4.0,1.0,4.0,8.0,8.0,w2
F4321C5386,9.0,3.0,6.0,13.0,13.0,w2
2DD72F73D3,3.0,1.0,2.0,4.0,4.0,w2
0A802ED89A,10.0,0.0,12.0,24.0,24.0,w2
72E2BCA157,3.0,0.0,4.0,9.0,9.0,w2
21D7D8FD4E,6.0,1.0,6.0,14.0,14.0,w2
E1078FCE9A,6.0,1.0,5.0,10.0,10.0,w2
6D9DEAD034,2.0,0.0,3.0,6.0,6.0,w2
6E3B30D95C,3.0,0.0,6.0,12.0,12.0,w2
F1B27BD20F,4.0,0.0,4.0,8.0,8.0,w2
71AFD490A2,4.0,1.0,3.0,6.0,6.0,w2
0AAFB62E1F,4.0,0.0,5.0,10.0,12.0,w2
16382E355B,7.0,2.0,6.0,13.0,13.0,w2
5980269DE0,2.0,2.0,-0.0,-1.0,-1.0,w2
A0057EDC61,3.0,1.0,3.0,6.0,6.0,w2
319F35BC4C,4.0,0.0,4.0,8.0,9.0,w2
C9E8512606,2.0,0.0,5.0,9.0,9.0,w2
8D1FE25FE7,4.0,1.0,3.0,6.0,6.0,w2
6E30288750,3.0,0.0,4.0,7.0,7.0,w2
44F557FDC6,2.0,1.0,2.0,3.0,3.0,w2
F0628A6725,3.0,2.0,1.0,2.0,2.0,w2
66FA7497E3,7.0,2.0,7.0,13.0,13.0,w2
C2BCB1BE60,3.0,1.0,4.0,7.0,7.0,w2
E59AD5F9C7,5.0,0.0,7.0,14.0,14.0,w2
916E374E28,4.0,0.0,4.0,8.0,8.0,w2
C9F1136E92,1.0,1.0,1.0,2.0,2.0,w2
7466C5839E,1.0,0.0,3.0,6.0,8.0,w2
A0C6279F3F,4.0,1.0,3.0,7.0,7.0,w2
2F5235B73D,4.0,0.0,5.0,10.0,10.0,w2
9D328BF53B,4.0,1.0,4.0,8.0,8.0,w2
BE8BA5D6F0,4.0,0.0,5.0,10.0,10.0,w2
2F9DB71E33,6.0,0.0,6.0,12.0,12.0,w2
51F7A20D78,3.0,1.0,1.0,2.0,2.0,w2
81E0234476,2.0,0.0,1.0,3.0,3.0,w2
D317EC0347,3.0,0.0,5.0,10.0,10.0,w2
6C9B32FE78,2.0,0.0,3.0,7.0,7.0,w2
35F8FAF1AF,4.0,0.0,5.0,10.0,10.0,w2
63AB6107BD,4.0,1.0,4.0,8.0,8.0,w2
77AD041E18,6.0,2.0,4.0,9.0,9.0,w2
8A68DA554D,5.0,1.0,4.0,8.0,8.0,w2
E22CF26054,1.0,1.0,1.0,2.0,4.0,w2
A6D6108F58,5.0,1.0,5.0,10.0,10.0,w2
696090A634,8.0,1.0,8.0,18.0,18.0,w2
D12897D444,2.0,1.0,3.0,5.0,5.0,w2
18EDC07E8E,4.0,0.0,4.0,9.0,9.0,w2
EEE7ED5435,3.0,0.0,3.0,6.0,6.0,w2
8265A72517,8.0,2.0,7.0,13.0,13.0,w2
5304273733,5.0,0.0,6.0,12.0,12.0,w2
2474C87B49,2.0,1.0,2.0,3.0,3.0,w2
6B9D7F34C6,8.0,0.0,11.0,22.0,22.0,w2
8287200053,11.0,1.0,11.0,22.0,22.0,w2
9384841010,3.0,0.0,3.0,5.0,5.0,w2
E17E62CDC8,8.0,3.0,5.0,11.0,11.0,w2
3DB183EE9C,5.0,1.0,5.0,9.0,9.0,w2
F0880AB2E2,5.0,1.0,7.0,14.0,14.0,w2
B2C11F419E,4.0,2.0,3.0,6.0,6.0,w2
B5329A5857,2.0,0.0,3.0,6.0,6.0,w2
5356C29591,2.0,1.0,3.0,6.0,6.0,w2
1DAA1A1918,9.0,0.0,11.0,21.0,21.0,w2
E18960502F,4.0,0.0,4.0,8.0,8.0,w2
3C0F45CE39,2.0,0.0,2.0,5.0,5.0,w2
779D8849A0,2.0,0.0,2.0,4.0,5.0,w2
7E6179A54D,4.0,0.0,4.0,9.0,10.0,w2
C43E4CA9D8,3.0,1.0,2.0,5.0,5.0,w2
C4A3BB5E7D,2.0,1.0,5.0,10.0,10.0,w2
0BB76E54EF,9.0,1.0,8.0,17.0,17.0,w2
29307484CE,5.0,0.0,7.0,14.0,14.0,w2
A2EEF09C8C,7.0,0.0,7.0,15.0,15.0,w2
FF7E9EE1A4,4.0,0.0,3.0,7.0,7.0,w2
366962BAAA,1.0,4.0,-1.0,-1.0,-1.0,w2
04023177B4,4.0,1.0,4.0,7.0,7.0,w2
1D975C3B43,5.0,1.0,5.0,11.0,11.0,w2
25763078A1,7.0,0.0,7.0,15.0,15.0,w2
DB00BA59B7,2.0,0.0,7.0,14.0,14.0,w2
C6EB1B3512,4.0,0.0,5.0,9.0,9.0,w2
C0BCB56937,6.0,1.0,5.0,11.0,11.0,w2
AAF7F0CD7E,3.0,0.0,3.0,6.0,7.0,w2
3614696ABE,8.0,0.0,8.0,17.0,17.0,w2
A211FC107A,9.0,0.0,10.0,19.0,19.0,w2
F4C497E5E0,4.0,0.0,6.0,12.0,12.0,w2
57DD683228,2.0,0.0,2.0,4.0,4.0,w2
2716E3B1D2,5.0,0.0,7.0,15.0,15.0,w2
4B9D76AC1F,3.0,1.0,3.0,6.0,6.0,w2
5E756CCA1C,6.0,2.0,5.0,10.0,10.0,w2
4D66402053,4.0,1.0,4.0,7.0,7.0,w2
D27A20BD4C,2.0,3.0,-1.0,-2.0,-2.0,w2
7499A421BA,4.0,2.0,2.0,4.0,4.0,w2
724F2CBDF7,3.0,4.0,-1.0,-3.0,-3.0,w2
FB479ECA65,3.0,0.0,4.0,8.0,8.0,w2
4E5E27FE61,3.0,2.0,2.0,4.0,4.0,w2
12299DA348,5.0,1.0,6.0,12.0,12.0,w2
5474738365,3.0,3.0,2.0,4.0,4.0,w2
F89F586FFA,3.0,0.0,3.0,7.0,7.0,w2
83624658C4,6.0,1.0,7.0,14.0,14.0,w2
19893943F8,3.0,3.0,0.0,1.0,2.0,w2
2E3BA40356,4.0,2.0,5.0,11.0,11.0,w2
5A547C9A5D,3.0,3.0,0.0,1.0,1.0,w2
94CE73B0D7,4.0,1.0,4.0,9.0,9.0,w2
0A58998619,6.0,1.0,5.0,10.0,10.0,w2
3C530F5B15,8.0,0.0,10.0,20.0,20.0,w2
BF68101061,4.0,1.0,3.0,6.0,6.0,w2
3C07219008,4.0,0.0,6.0,12.0,12.0,w2
E55174D30E,7.0,0.0,8.0,15.0,15.0,w2
E7FDD8B561,7.0,0.0,8.0,15.0,15.0,w2
0EDE0A57E9,3.0,1.0,2.0,4.0,5.0,w2
D9C8D087BA,8.0,1.0,8.0,16.0,16.0,w2
25C6256E79,3.0,1.0,5.0,11.0,11.0,w2
2F45A2401A,3.0,0.0,3.0,6.0,6.0,w2
8C8248C803,6.0,0.0,8.0,15.0,16.0,w2
CD97EEF0D0,3.0,0.0,3.0,7.0,7.0,w2
348AF8E3E2,3.0,1.0,2.0,4.0,4.0,w2
303CFD60D2,3.0,0.0,3.0,7.0,7.0,w2
9E65F66982,1.0,1.0,0.0,0.0,1.0,w2
A80763C72F,6.0,0.0,6.0,12.0,13.0,w2
9B83825EEB,7.0,1.0,9.0,19.0,19.0,w2
2BFD108E97,3.0,0.0,4.0,8.0,8.0,w2
1410E8BD28,2.0,2.0,0.0,0.0,0.0,w2
73B75AF4E0,1.0,1.0,1.0,2.0,2.0,w2
F81C376FDD,3.0,0.0,6.0,11.0,11.0,w2
2AF4572765,3.0,0.0,4.0,8.0,8.0,w2
076FA5EDD0,4.0,2.0,2.0,4.0,4.0,w2
8EBDF0C097,2.0,0.0,4.0,9.0,9.0,w2
8C5F31584B,2.0,0.0,2.0,6.0,6.0,w2
11C0430225,8.0,0.0,10.0,21.0,21.0,w2
6629F8A792,3.0,3.0,2.0,4.0,4.0,w2
35BB1E7178,6.0,0.0,6.0,12.0,12.0,w2
96985D1C7A,3.0,0.0,4.0,9.0,9.0,w2
F432E7C56F,1.0,0.0,3.0,5.0,5.0,w2
3A308DD06E,4.0,2.0,3.0,7.0,7.0,w2
6D5800D899,4.0,2.0,6.0,12.0,12.0,w2
138B4ADD0A,3.0,2.0,0.0,0.0,0.0,w2
495AEF0158,9.0,1.0,8.0,16.0,17.0,w2
ABB97316B4,5.0,0.0,6.0,12.0,12.0,w2
6261E84197,1.0,2.0,-0.0,-0.0,-0.0,w2
B485656371,3.0,2.0,3.0,6.0,6.0,w2
3DB52DD3BA,7.0,0.0,7.0,15.0,15.0,w2
BFD39205A1,3.0,0.0,4.0,8.0,8.0,w2
CD52EB1A21,8.0,0.0,9.0,19.0,19.0,w2
8315950A6B,3.0,1.0,3.0,6.0,6.0,w2
541EB98969,2.0,2.0,3.0,6.0,6.0,w2
B4EAC00149,4.0,0.0,4.0,9.0,9.0,w2
8F84AC01A0,5.0,1.0,6.0,12.0,12.0,w2
0F410C48FF,5.0,1.0,6.0,13.0,13.0,w2
05FD093857,2.0,0.0,3.0,6.0,6.0,w2
CB315228E1,4.0,1.0,4.0,8.0,8.0,w2
30515C74C5,7.0,1.0,11.0,22.0,22.0,w2
05C2BB50B4,2.0,1.0,2.0,3.0,3.0,w2
F0997FCBFA,4.0,1.0,4.0,7.0,9.0,w2
666FBF1880,2.0,0.0,2.0,4.0,4.0,w2
C2B629DF6D,5.0,2.0,3.0,6.0,7.0,w2
CB643ABCC6,8.0,0.0,8.0,17.0,17.0,w2
E9478C3029,5.0,2.0,4.0,8.0,8.0,w2
A236603950,3.0,0.0,4.0,8.0,9.0,w2
19859964C0,4.0,3.0,3.0,6.0,6.0,w2
1FD7D287A4,3.0,0.0,3.0,5.0,5.0,w2
AAE839A043,2.0,1.0,3.0,6.0,6.0,w2
D95093D73C,2.0,3.0,2.0,5.0,5.0,w2
CADCA90D54,3.0,0.0,5.0,9.0,9.0,w2
1B694E1E0A,2.0,0.0,2.0,5.0,5.0,w2
7A0D3CE00F,4.0,0.0,4.0,8.0,8.0,w2
BDF12AF908,4.0,2.0,4.0,8.0,8.0,w2
F98998175A,4.0,1.0,3.0,7.0,7.0,w2
84FE11F2F1,3.0,2.0,1.0,2.0,2.0,w2
A97A6E9617,4.0,3.0,2.0,4.0,5.0,w2
DD9E299754,2.0,0.0,2.0,4.0,4.0,w2
C8A1C10E9F,5.0,0.0,5.0,11.0,11.0,w2
279B924E00,4.0,1.0,4.0,9.0,9.0,w2
CB0B56738D,5.0,1.0,4.0,8.0,8.0,w2
6E38738771,5.0,1.0,8.0,16.0,16.0,w2
E8557DCB97,3.0,0.0,4.0,7.0,7.0,w2
847ECA82A2,5.0,2.0,6.0,12.0,12.0,w2
7E41F70ACF,2.0,3.0,-1.0,-1.0,-1.0,w2
C89FBD93B4,3.0,2.0,3.0,7.0,7.0,w2
1D053ADCB0,4.0,0.0,5.0,10.0,10.0,w2
AB501E9AB5,4.0,5.0,0.0,0.0,6.0,w2
DB6106A225,4.0,0.0,4.0,9.0,10.0,w2
EF3BCF0E93,4.0,1.0,5.0,10.0,10.0,w2
EF529E34FE,4.0,0.0,5.0,9.0,9.0,w2
EEC5665D02,2.0,1.0,1.0,3.0,3.0,w2
CA9081F2BB,5.0,2.0,3.0,6.0,7.0,w2
5EF967FFD8,3.0,1.0,3.0,7.0,7.0,w2
E490F03FAA,3.0,0.0,6.0,12.0,12.0,w2
491155A053,2.0,1.0,1.0,3.0,3.0,w2
6C2F7682D9,6.0,1.0,6.0,12.0,12.0,w2
5BE9CCB85C,3.0,0.0,3.0,7.0,7.0,w2
7391E177D5,1.0,1.0,1.0,4.0,4.0,w2
4FEDD95017,6.0,0.0,7.0,15.0,15.0,w2
CE2A5076BD,4.0,1.0,6.0,12.0,12.0,w2
16002ACF24,4.0,0.0,5.0,10.0,10.0,w2
518566303D,4.0,2.0,4.0,7.0,7.0,w2
DFB7AD8137,6.0,0.0,7.0,15.0,15.0,w2
9550B747A2,2.0,1.0,2.0,4.0,4.0,w2
C7ECCF05F4,9.0,0.0,10.0,19.0,19.0,w2
6BA088CA20,2.0,1.0,1.0,2.0,2.0,w2
A258AA0380,6.0,0.0,7.0,13.0,13.0,w2
979E07CAF3,2.0,1.0,1.0,3.0,3.0,w2
4ADD794764,3.0,1.0,5.0,10.0,10.0,w2
212885381E,3.0,1.0,3.0,6.0,6.0,w2
AD537A8865,2.0,1.0,2.0,4.0,4.0,w2
8EB005F193,6.0,1.0,5.0,11.0,11.0,w2
F007365522,3.0,2.0,3.0,6.0,6.0,w2
6B349DE314,3.0,1.0,3.0,5.0,5.0,w2
89C6355030,6.0,2.0,5.0,11.0,12.0,w2
295AECF7EE,3.0,2.0,1.0,2.0,2.0,w2
69A1CE94E2,3.0,3.0,2.0,5.0,5.0,w2
D690CE29D7,1.0,0.0,1.0,3.0,3.0,w2
8BC80ADB05,5.0,2.0,4.0,8.0,8.0,w2
25A3103EF2,8.0,0.0,8.0,16.0,16.0,w2
F2D5223D1D,3.0,0.0,3.0,7.0,7.0,w2
18526388A9,5.0,1.0,4.0,7.0,7.0,w2
8CF779D539,7.0,0.0,7.0,15.0,15.0,w2
2DA26E5268,4.0,2.0,2.0,5.0,5.0,w2
CA49B31C69,3.0,2.0,3.0,6.0,6.0,w2
C0C31CAAB3,7.0,1.0,6.0,13.0,13.0,w2
EDCCFD580C,5.0,1.0,7.0,13.0,13.0,w2
E04BD2CF9D,5.0,1.0,4.0,9.0,9.0,w2
894C75C144,2.0,0.0,2.0,4.0,4.0,w2
5B5113119C,6.0,1.0,5.0,10.0,10.0,w2
6DEC8E67A0,2.0,2.0,1.0,3.0,3.0,w2
C82F73CAF2,3.0,3.0,0.0,1.0,1.0,w2
71FB0A024F,2.0,2.0,1.0,2.0,2.0,w2
3AE3C52453,6.0,0.0,6.0,12.0,12.0,w2
05B651F2F5,3.0,1.0,2.0,4.0,4.0,w2
FC28DC04DB,3.0,1.0,4.0,8.0,8.0,w2
32165C7029,3.0,1.0,2.0,5.0,5.0,w2
BC2E72CB41,3.0,1.0,5.0,10.0,10.0,w2
FF4FD1BDCF,3.0,0.0,5.0,10.0,10.0,w2
F1F30846E9,5.0,1.0,4.0,9.0,9.0,w2
6A02B7468E,4.0,3.0,6.0,11.0,11.0,w2
8F40B35CBD,5.0,1.0,5.0,10.0,10.0,w2
3C4DC7531B,4.0,1.0,4.0,9.0,10.0,w2
4F96B443CF,2.0,1.0,2.0,4.0,4.0,w2
F9255E32C1,2.0,2.0,1.0,2.0,2.0,w2
C73432DAF1,8.0,0.0,10.0,20.0,20.0,w2
EB97F242CB,2.0,0.0,2.0,4.0,4.0,w2
6D301C56FD,2.0,1.0,1.0,2.0,2.0,w2
256F24D344,5.0,0.0,5.0,10.0,10.0,w2
5714746D97,3.0,0.0,3.0,7.0,7.0,w2
CA336D5DBF,2.0,1.0,1.0,3.0,3.0,w2
3BEB405F12,2.0,1.0,1.0,2.0,2.0,w2
5D49FBF032,7.0,3.0,5.0,10.0,10.0,w2
8C3616F07A,1.0,1.0,1.0,3.0,3.0,w2
AFB51BCA9D,2.0,0.0,2.0,5.0,5.0,w2
6BEC791037,5.0,0.0,5.0,10.0,10.0,w2
F816025311,2.0,1.0,1.0,3.0,3.0,w2
8B8ECB36FC,3.0,0.0,4.0,11.0,12.0,w2
AA0B16DCE7,5.0,1.0,5.0,9.0,10.0,w2
38C1963D29,5.0,4.0,3.0,6.0,6.0,w2
FDB6A3AF23,5.0,1.0,4.0,9.0,9.0,w2
F8CFA3EB14,5.0,1.0,5.0,11.0,11.0,w2
ADB941A308,10.0,1.0,12.0,23.0,23.0,w2
A611162AD3,2.0,1.0,1.0,3.0,3.0,w2
9425A73424,2.0,0.0,5.0,9.0,9.0,w2
3D3765B5DC,2.0,1.0,2.0,4.0,4.0,w2
B6503D866C,5.0,2.0,5.0,10.0,12.0,w2
78CCFA3390,3.0,0.0,5.0,9.0,9.0,w2
002CB45828,3.0,3.0,1.0,1.0,1.0,w2
979F5A5A7C,7.0,1.0,6.0,12.0,12.0,w2
835097342F,4.0,1.0,5.0,10.0,10.0,w2
4AD23E2A81,1.0,1.0,0.0,0.0,1.0,w2
E76CA916BD,5.0,1.0,4.0,9.0,9.0,w2
CCFE16F654,2.0,1.0,2.0,5.0,5.0,w2
0AF16739F5,7.0,0.0,7.0,15.0,15.0,w2
82BAFCBB87,5.0,0.0,6.0,11.0,11.0,w2
3196F785A5,5.0,1.0,6.0,13.0,13.0,w2
BA474D6EDB,5.0,0.0,5.0,10.0,10.0,w2
B8EA0A26DE,7.0,1.0,7.0,14.0,14.0,w2
A7F1C7EA3C,7.0,2.0,8.0,16.0,16.0,w2
8DF245465C,3.0,1.0,3.0,5.0,5.0,w2
90D05EB570,4.0,1.0,3.0,7.0,7.0,w2
53A670921F,3.0,0.0,3.0,6.0,6.0,w2
B6575E6C78,3.0,3.0,0.0,0.0,0.0,w2
9C201C2477,3.0,1.0,2.0,5.0,5.0,w2
23B24ECC76,5.0,1.0,5.0,10.0,10.0,w2
C2A655AEFE,1.0,0.0,3.0,7.0,7.0,w2
25A9B11C39,12.0,0.0,12.0,24.0,24.0,w2
3D6F1A0F71,3.0,0.0,3.0,6.0,6.0,w2
9C420EB6F3,3.0,1.0,3.0,7.0,8.0,w2
4AED415BE9,4.0,0.0,5.0,10.0,10.0,w2
C506DAEE88,6.0,1.0,8.0,16.0,16.0,w2
DF20CD0DA5,5.0,1.0,4.0,8.0,8.0,w2
3E91CD68F1,2.0,0.0,3.0,5.0,5.0,w2
C9DE0A5B06,9.0,1.0,9.0,17.0,17.0,w2
DA46086B9C,3.0,0.0,3.0,7.0,7.0,w2
A3F3B88BE2,4.0,1.0,3.0,5.0,5.0,w2
A99269CA72,8.0,3.0,5.0,10.0,10.0,w2
E76B2BA7F7,1.0,1.0,1.0,2.0,2.0,w2
001390830A,2.0,1.0,2.0,5.0,5.0,w2
79F2DBBB45,1.0,1.0,0.0,1.0,1.0,w2
7FC8C8B16B,3.0,0.0,5.0,11.0,11.0,w2
E93D76CFC4,8.0,1.0,7.0,14.0,14.0,w2
9CF3A57B6D,6.0,1.0,6.0,11.0,11.0,w2
2EB470AF3E,5.0,0.0,6.0,12.0,12.0,w2
991CC1A382,3.0,0.0,2.0,5.0,5.0,w2
A1CA2679C2,5.0,0.0,5.0,10.0,11.0,w2
7E3A813683,8.0,6.0,4.0,8.0,8.0,w2
8F46912F91,3.0,0.0,4.0,8.0,8.0,w2
CF7250A1EF,3.0,1.0,4.0,9.0,9.0,w2
4C602BD479,4.0,1.0,3.0,7.0,7.0,w2
9C4D8FCA81,2.0,1.0,0.0,1.0,1.0,w2
45B2A72EA6,4.0,0.0,5.0,9.0,9.0,w2
C522EC1C98,4.0,1.0,4.0,9.0,9.0,w2
BE5C24C02E,6.0,1.0,5.0,10.0,10.0,w2
437DE98B9D,2.0,1.0,3.0,6.0,6.0,w2
6D08592B01,3.0,1.0,2.0,5.0,5.0,w2
4E296FAA13,3.0,1.0,3.0,7.0,7.0,w2
54C63141D4,2.0,0.0,3.0,5.0,5.0,w2
BC19CADABE,8.0,4.0,4.0,8.0,8.0,w2
E021215FC4,4.0,1.0,4.0,9.0,9.0,w2
A5EF12D36B,2.0,1.0,5.0,11.0,11.0,w2
F036AB83A7,3.0,2.0,1.0,2.0,2.0,w2
E6AF16BF3F,5.0,1.0,6.0,12.0,12.0,w2
29FECCE31D,2.0,0.0,2.0,5.0,5.0,w2
71BBC0209C,3.0,0.0,4.0,7.0,7.0,w2
ECC2FB102D,6.0,1.0,5.0,10.0,10.0,w2
DFB7CD6156,4.0,0.0,4.0,8.0,9.0,w2
300A4937D5,3.0,2.0,3.0,6.0,6.0,w2
C8E1E18141,3.0,2.0,2.0,4.0,4.0,w2
B4BBCEEC34,7.0,2.0,5.0,11.0,11.0,w2
6FD88FDCCA,3.0,2.0,2.0,3.0,3.0,w2
DA3CBBFDB8,2.0,0.0,3.0,7.0,7.0,w2
60D895B1E1,4.0,0.0,4.0,9.0,9.0,w2
0F8F0E9ABB,5.0,1.0,4.0,9.0,9.0,w2
E5EF43F70D,4.0,2.0,2.0,5.0,5.0,w2
703CF15506,4.0,0.0,4.0,8.0,8.0,w2
7FE96EBE2F,7.0,1.0,7.0,17.0,17.0,w2
BC3DD9FE55,5.0,1.0,5.0,10.0,10.0,w2
F9BF856046,4.0,2.0,2.0,4.0,4.0,w2
9DBEAD9980,9.0,1.0,10.0,20.0,21.0,w2
48616AA479,7.0,2.0,5.0,11.0,11.0,w2
B51943216E,5.0,2.0,6.0,13.0,13.0,w2
8DD6C45819,4.0,2.0,3.0,6.0,6.0,w2
319C952DE0,7.0,0.0,10.0,20.0,20.0,w2
1F3564AD50,6.0,3.0,3.0,6.0,6.0,w2
63A3ADA9CD,3.0,0.0,3.0,7.0,7.0,w2
1234E1B4E4,6.0,1.0,6.0,11.0,11.0,w2
A1343AB73A,6.0,0.0,7.0,16.0,16.0,w2
D7FA488F8F,4.0,0.0,5.0,10.0,10.0,w2
473F2289E5,0.0,3.0,-0.0,0.0,0.0,w2
D211C3DE4E,5.0,1.0,5.0,10.0,10.0,w2
072131DE0E,1.0,1.0,1.0,2.0,2.0,w2
A6BF53BB91,6.0,0.0,6.0,12.0,13.0,w2
F2F633FD2D,3.0,0.0,5.0,11.0,11.0,w2
3FAA7E98C9,5.0,1.0,6.0,12.0,12.0,w2
22E3E1DDF5,5.0,1.0,8.0,16.0,16.0,w2
8798A03422,7.0,0.0,8.0,16.0,16.0,w2
B9D046FB14,9.0,1.0,9.0,17.0,18.0,w2
13222F2A32,4.0,1.0,5.0,10.0,10.0,w2
1147040EC3,5.0,1.0,7.0,15.0,16.0,w2
92B11C1B9F,5.0,0.0,6.0,14.0,14.0,w2
BA22460AA4,3.0,4.0,-0.0,-0.0,0.0,w2
E690E438D1,2.0,0.0,5.0,12.0,12.0,w2
E3AA7353EB,4.0,3.0,1.0,2.0,2.0,w2
BEDF164914,5.0,1.0,5.0,9.0,9.0,w2
C03D44E902,3.0,0.0,4.0,8.0,8.0,w2
CC5B1928BD,5.0,1.0,6.0,12.0,12.0,w2
D99CB46993,6.0,0.0,7.0,15.0,15.0,w2
7BA254CEF7,9.0,0.0,11.0,22.0,22.0,w2
579962F90C,9.0,0.0,9.0,18.0,18.0,w2
F207A71982,6.0,0.0,6.0,12.0,13.0,w2
634669467F,2.0,2.0,2.0,5.0,5.0,w2
FEE2363EB1,3.0,0.0,4.0,9.0,9.0,w2
ECECB3A413,3.0,0.0,4.0,10.0,10.0,w2
E4FD8C4C9E,5.0,0.0,6.0,12.0,12.0,w2
0364A3AF18,4.0,1.0,4.0,8.0,8.0,w2
5A49383B45,5.0,1.0,5.0,9.0,9.0,w2
5814EFF872,4.0,0.0,4.0,9.0,9.0,w2
DFB59B3026,4.0,0.0,3.0,7.0,7.0,w2
D2F378A7D4,1.0,0.0,2.0,3.0,4.0,w2
4669154939,5.0,2.0,4.0,8.0,8.0,w2
6308BEE49A,3.0,0.0,4.0,7.0,7.0,w2
AA267470AB,4.0,1.0,4.0,8.0,8.0,w2
5A12C9F8DC,7.0,0.0,7.0,14.0,14.0,w2
575AD42FAF,2.0,0.0,2.0,4.0,4.0,w2
C773310A04,2.0,4.0,-0.0,-1.0,-0.0,w2
DF3B410246,5.0,2.0,4.0,9.0,9.0,w2
2A42AC3A1A,4.0,1.0,4.0,9.0,9.0,w2
47E3CFCC62,4.0,1.0,4.0,7.0,7.0,w2
87FF18E689,5.0,0.0,6.0,12.0,12.0,w2
E4BCAF021B,2.0,2.0,1.0,1.0,2.0,w2
DFCC0EE62C,4.0,2.0,3.0,7.0,7.0,w2
4CE346E36A,4.0,5.0,0.0,1.0,1.0,w2
7CE7DD3B62,3.0,0.0,4.0,8.0,8.0,w2
4902DC316A,2.0,0.0,3.0,6.0,6.0,w2
BA4BEE51E5,3.0,1.0,3.0,5.0,5.0,w2
B0F9D7D783,4.0,0.0,4.0,9.0,9.0,w2
6737A5858B,3.0,2.0,2.0,3.0,3.0,w2
